,ETF,Metric,Final_Value,Passive_Potential,Relative_MSE,MAPE,DM_stat,DM_p,Date,Model
27,XLV,IQR,1056.341954211091,1100.1896333754742,0.0042233906414897,0.3974442129511649,67.5429658290992,0.0,date_config1,LSTM
28,XLY,ATR,1148.3663802756616,1188.4567645841953,0.1099012777981063,0.7698227469080162,,,date_config1,LSTM
29,XLY,SD_Squared_Returns,1059.6412887199883,1188.4567645841953,0.004749101050294,0.2976114557293228,75.8411909020709,0.0,date_config1,LSTM
30,XLY,SD_Prices,987.2615566947252,1188.4567645841953,0.0213389448138781,0.8273115570822528,6.495542520315235,8.273471504053438e-11,date_config1,LSTM
31,XLY,IQR,1067.8901607806415,1188.4567645841953,0.0085217221222033,0.416477051168406,76.49456364889078,0.0,date_config1,LSTM
32,XLU,ATR,989.4362839928548,994.277760593876,0.0032859771021711,0.1495980344402621,,,date_config1,LSTM
33,XLU,SD_Squared_Returns,898.8708636711538,994.277760593876,0.0030486272171046,0.3477255975663127,19.606934077431063,1.3492404063926843e-85,date_config1,LSTM
34,XLU,SD_Prices,1020.8117209321932,994.277760593876,0.0034726938280088,0.2713278247687533,-4.597781290956596,4.270138983690263e-06,date_config1,LSTM
35,XLU,IQR,972.0519088837856,994.277760593876,0.0027404870933145,0.4914110600629841,19.66342672456945,4.4371894390042014e-86,date_config1,LSTM
0,XLB,ATR,944.8560098097493,1026.7040604804292,0.0035239267541953,0.1601279321289248,,,date_config1,RNN
1,XLB,SD_Squared_Returns,996.1856631653128,1026.7040604804292,0.0018315167819005,0.1987219109297279,24.517002697950375,9.730757119870175e-133,date_config1,RNN
2,XLB,SD_Prices,993.8453282294516,1026.7040604804292,0.0018496235853148,0.218865132785903,0.6182400791837472,0.5364170941240652,date_config1,RNN
3,XLB,IQR,1033.3963668901242,1026.7040604804292,0.0035565360623367,0.3079690550810233,24.57144637751854,2.5518100378338787e-133,date_config1,RNN
4,XLE,ATR,938.1279409656682,1010.1480420248328,0.000487966298779,0.054593830425299,,,date_config1,RNN
5,XLE,SD_Squared_Returns,1087.1538190690178,1010.1480420248328,0.001122348711163,0.1534910993048116,16.07533785253125,3.799164736876155e-58,date_config1,RNN
6,XLE,SD_Prices,938.060895999847,1010.1480420248328,0.0009388426075386,0.1964993508826616,-9.001503343840598,2.2264769095724185e-19,date_config1,RNN
7,XLE,IQR,996.8324894134456,1010.1480420248328,0.0020397844563315,0.2225693618935521,15.537506531913866,1.933616263647564e-54,date_config1,RNN
8,XLF,ATR,1088.29714545689,1057.0866141732283,0.0001920591145314,0.0540956778492875,,,date_config1,RNN
9,XLF,SD_Squared_Returns,1005.9426900560564,1057.0866141732283,0.0006493593270411,0.1623248538192588,14.612865022216152,2.325300486655804e-48,date_config1,RNN
10,XLF,SD_Prices,992.463234488662,1057.0866141732283,0.0009275263583044,0.2082165382866476,-8.556820585562356,1.1602288655654697e-17,date_config1,RNN
11,XLF,IQR,1081.8990918126424,1057.0866141732283,0.0011821269956986,0.370859972231145,12.69444568373025,6.347778669006426e-37,date_config1,RNN
12,XLI,ATR,1105.4106193238113,1103.2910388580492,0.0216985682682222,0.4533130473529398,,,date_config1,RNN
13,XLI,SD_Squared_Returns,1130.1000311265786,1103.2910388580492,0.0243092220806276,0.712316554487408,63.08508969154848,0.0,date_config1,RNN
14,XLI,SD_Prices,1024.2671952874232,1103.2910388580492,0.0116559281185115,0.5430833527846429,0.6329630950200194,0.5267577432380166,date_config1,RNN
15,XLI,IQR,1081.1195188188858,1103.2910388580492,0.0109642797865202,0.6331363361577695,63.6276425550149,0.0,date_config1,RNN
16,XLK,ATR,1151.4638287869222,1348.4404744472104,0.0217053208911035,0.3331949126476341,,,date_config1,RNN
17,XLK,SD_Squared_Returns,1178.1889818366042,1348.4404744472104,0.0314611139052331,0.7414958139562314,48.66238014219645,0.0,date_config1,RNN
18,XLK,SD_Prices,1028.1408095727152,1348.4404744472104,0.0029781883823366,0.2514889813302938,10.649102938576007,1.7605338109310835e-26,date_config1,RNN
19,XLK,IQR,971.1175076092554,1348.4404744472104,0.0032261919437992,0.3144219852088019,48.91314466850802,0.0,date_config1,RNN
20,XLP,ATR,983.4790548456624,1005.013229355243,0.0380300649234342,0.4615899408753477,,,date_config1,RNN
21,XLP,SD_Squared_Returns,968.1019583118396,1005.013229355243,0.0041270772881683,0.2018876132567699,61.09040202022065,0.0,date_config1,RNN
22,XLP,SD_Prices,1030.6256366749312,1005.013229355243,0.0085401111626525,0.3861412439417884,12.916597153134855,3.628362822422074e-38,date_config1,RNN
23,XLP,IQR,963.1401747493592,1005.013229355243,0.0040088597581638,0.3261532702160379,61.03438083858623,0.0,date_config1,RNN
24,XLV,ATR,1052.3560525643752,1100.1896333754742,0.0682791286866735,0.6702085251844314,,,date_config1,RNN
25,XLV,SD_Squared_Returns,1000.0,1100.1896333754742,0.1595783131989778,1.6311333617816244,74.99783433901868,0.0,date_config1,RNN
26,XLV,SD_Prices,1032.023654143437,1100.1896333754742,0.0194417201109746,0.7031829007608694,10.038490164845904,1.0324226512553084e-23,date_config1,RNN
27,XLV,IQR,1099.5279842418506,1100.1896333754742,0.012603625126864,0.5013958571472757,76.09976669047838,0.0,date_config1,RNN
28,XLY,ATR,1057.194011801976,1188.4567645841953,0.0960755619872423,0.7196359609387231,,,date_config1,RNN
29,XLY,SD_Squared_Returns,1098.1838424605107,1188.4567645841953,0.0693750922749518,1.1126735491272974,75.09569870404239,0.0,date_config1,RNN
30,XLY,SD_Prices,1025.7522647176331,1188.4567645841953,0.0124502028821419,0.5490201905384696,13.685706379098148,1.2360013281173969e-42,date_config1,RNN
31,XLY,IQR,1000.0,1188.4567645841953,0.0429282609620726,1.3922150799175717,75.1857366404111,0.0,date_config1,RNN
32,XLU,ATR,946.5872443681552,994.277760593876,0.0013770827415941,0.083317951411572,,,date_config1,RNN
33,XLU,SD_Squared_Returns,892.9635909650476,994.277760593876,0.0030696669016562,0.3326935122901584,14.650933283437013,1.3287788159770643e-48,date_config1,RNN
34,XLU,SD_Prices,975.2035076706978,994.277760593876,0.001650922696837,0.2023263943830765,-5.645536774178718,1.6466666705875705e-08,date_config1,RNN
35,XLU,IQR,956.8898301232914,994.277760593876,0.0019650544178825,0.3013150200651931,14.910053517768834,2.835252208052421e-50,date_config1,RNN
0,XLB,ATR,927.7044192270004,1631.466770005813,0.0019715847986666,0.4104069611595633,,,date_config3,LSTM
1,XLB,SD_Squared_Returns,903.5945269417808,1631.466770005813,0.0004078066033092,0.5249381855364359,56.77892493885566,0.0,date_config3,LSTM
2,XLB,SD_Prices,1288.7638527270608,1631.466770005813,0.0011047009695566,0.4013193088009689,12.819552268330131,1.2743425148859052e-37,date_config3,LSTM
3,XLB,IQR,1242.0021633343508,1631.466770005813,0.0004378364617679,0.3327718940632289,58.02127983295299,0.0,date_config3,LSTM
4,XLE,ATR,1088.6678525256243,1928.2133090246125,8.078742889160136e-05,0.0728139480329615,,,date_config3,LSTM
5,XLE,SD_Squared_Returns,831.8810892790543,1928.2133090246125,0.0001376546944112,0.1531995374530374,31.5378491510549,2.631629192993922e-218,date_config3,LSTM
6,XLE,SD_Prices,789.3120861542372,1928.2133090246125,0.0002074546817666,0.2259790223527179,-15.339126800310472,4.187903916131988e-53,date_config3,LSTM
7,XLE,IQR,1271.7921758897105,1928.2133090246125,0.0002433073835026,0.2692228054501284,30.17573280176047,4.931626854420106e-200,date_config3,LSTM
8,XLF,ATR,1026.043377056542,1423.8636363636367,0.0001144556301432,0.0842314965600346,,,date_config3,LSTM
9,XLF,SD_Squared_Returns,1022.9390137468675,1423.8636363636367,0.0001164267548261,0.1833582891517308,24.508281636445123,1.2054313585035546e-132,date_config3,LSTM
10,XLF,SD_Prices,995.788370341374,1423.8636363636367,0.0002796611199788,0.2047130373569742,-13.208397158108424,7.847773319776681e-40,date_config3,LSTM
11,XLF,IQR,1173.8008533579962,1423.8636363636367,0.0002973361615947,0.3027963219145369,23.955329611141178,8.13097769265418e-127,date_config3,LSTM
12,XLI,ATR,1241.091154425278,1542.192046556741,0.003130045103656,0.664215265774092,,,date_config3,LSTM
13,XLI,SD_Squared_Returns,1117.9689385824051,1542.192046556741,0.0005387868878017,0.3649741085135457,79.83197413128538,0.0,date_config3,LSTM
14,XLI,SD_Prices,1074.1257397799611,1542.192046556741,0.0018383746611315,0.5329082249550718,22.39894853772653,4.029768048455379e-111,date_config3,LSTM
15,XLI,IQR,1209.3219233324255,1542.192046556741,0.0006795488832064,0.4674137266572682,80.72850738685845,0.0,date_config3,LSTM
16,XLK,ATR,1537.1095043481062,2187.0324189526186,0.0070803927008121,0.8744863881897714,,,date_config3,LSTM
17,XLK,SD_Squared_Returns,1273.8612015947365,2187.0324189526186,0.0021919766419694,0.6288378434400276,81.5187521077722,0.0,date_config3,LSTM
18,XLK,SD_Prices,1090.830935551258,2187.0324189526186,0.0037326161143693,0.7842896651904014,27.898542910085386,2.778902681895648e-171,date_config3,LSTM
19,XLK,IQR,1386.8963666339243,2187.0324189526186,0.0016730175016006,0.5894527571100256,81.63833679803396,0.0,date_config3,LSTM
20,XLP,ATR,944.6604356350877,1248.3999308078187,0.0029365231230883,0.7368205121191471,,,date_config3,LSTM
21,XLP,SD_Squared_Returns,1238.1522686902308,1248.3999308078187,0.0009642696713025,0.3890547034505286,61.3148034420151,0.0,date_config3,LSTM
22,XLP,SD_Prices,976.98915502052,1248.3999308078187,0.0012690125175389,0.4926890038194123,39.13712227442655,0.0,date_config3,LSTM
23,XLP,IQR,940.3253301853962,1248.3999308078187,0.0009951787954771,0.3738626333369867,61.73821711487842,0.0,date_config3,LSTM
24,XLV,ATR,1001.4936937263212,1524.2474001094693,0.0046815148428968,0.7999559968035443,,,date_config3,LSTM
25,XLV,SD_Squared_Returns,1444.1757489650497,1524.2474001094693,0.0011693843817479,0.3292374589430178,72.60504742804925,0.0,date_config3,LSTM
26,XLV,SD_Prices,860.2976756848159,1524.2474001094693,0.0025069095417578,0.7100955271416319,30.07734551828776,9.58702696275268e-199,date_config3,LSTM
27,XLV,IQR,1000.0,1524.2474001094693,0.0026153967209369,1.366990351713069,72.02298491270322,0.0,date_config3,LSTM
28,XLY,ATR,1210.0827596545953,1527.9255319148936,0.0047521158045403,0.7205541237513556,,,date_config3,LSTM
29,XLY,SD_Squared_Returns,862.2548780641703,1527.9255319148936,0.0010833446341125,0.795280775642463,58.60809857635921,0.0,date_config3,LSTM
30,XLY,SD_Prices,713.9999982316684,1527.9255319148936,0.0028454709812471,0.6692232427873843,19.603814655431396,1.434559023799382e-85,date_config3,LSTM
31,XLY,IQR,1254.6264573555125,1527.9255319148936,0.0011476291823128,0.5301892723403947,59.22408486371014,0.0,date_config3,LSTM
32,XLU,ATR,802.7989274621692,1022.748965956093,0.0005054149738181,0.1437451150922362,,,date_config3,LSTM
33,XLU,SD_Squared_Returns,974.326118174124,1022.748965956093,0.0005276453200045,0.2784053831550485,19.344972886940884,2.247225250903863e-83,date_config3,LSTM
34,XLU,SD_Prices,977.3722796656742,1022.748965956093,0.0004389238030905,0.2336349096809958,-1.815100744192912,0.0695084288607079,date_config3,LSTM
35,XLU,IQR,883.1761803209538,1022.748965956093,0.0005690789325483,0.35696009030815,19.247284044438384,1.4875989595709137e-82,date_config3,LSTM
0,XLB,ATR,920.2311423428677,1631.466770005813,0.0020129830871227,0.4605190667476913,,,date_config3,RNN
1,XLB,SD_Squared_Returns,953.7241758350052,1631.466770005813,0.0001692132237811,0.1921373209504647,72.35910841242536,0.0,date_config3,RNN
2,XLB,SD_Prices,1430.8239087025072,1631.466770005813,0.0009703121792934,0.4744445545945125,16.876039028538962,6.752631083939946e-64,date_config3,RNN
3,XLB,IQR,1159.1491430783544,1631.466770005813,0.0006244718297021,0.5614617353222301,71.97920209410233,0.0,date_config3,RNN
4,XLE,ATR,880.2573265611211,1928.2133090246125,5.731419023188384e-05,0.0598403373263834,,,date_config3,RNN
5,XLE,SD_Squared_Returns,687.1698753920822,1928.2133090246125,9.426514046356536e-05,0.141297719857992,30.501149095480333,2.5160322634948924e-204,date_config3,RNN
6,XLE,SD_Prices,875.2985249820351,1928.2133090246125,0.0001672585385926,0.2089477365230392,-18.429404229865344,7.631887786074368e-76,date_config3,RNN
7,XLE,IQR,1097.0985788881044,1928.2133090246125,0.0001865618665036,0.2576032416532696,29.300676759348264,1.0167434557291505e-188,date_config3,RNN
8,XLF,ATR,947.286703133052,1423.8636363636367,5.752509028993998e-05,0.0600246961526471,,,date_config3,RNN
9,XLF,SD_Squared_Returns,1019.0198794773414,1423.8636363636367,9.295111346480832e-05,0.1573093571721262,23.930875198483097,1.4617413200479547e-126,date_config3,RNN
10,XLF,SD_Prices,872.7312679783139,1423.8636363636367,0.0001949703554174,0.1878280906891728,-15.952860882886684,2.721393587489797e-57,date_config3,RNN
11,XLF,IQR,1078.4242391057528,1423.8636363636367,0.0001645789164687,0.2620390114757964,22.365154926006664,8.598459580452901e-111,date_config3,RNN
12,XLI,ATR,1091.900630313439,1542.192046556741,0.0021928664054791,0.501483788950383,,,date_config3,RNN
13,XLI,SD_Squared_Returns,994.0050533516774,1542.192046556741,0.001768923590673,1.150688605742524,56.62819179562143,0.0,date_config3,RNN
14,XLI,SD_Prices,1155.051946027453,1542.192046556741,0.0013462584445939,0.4922851717532613,15.257364385966442,1.470697236371738e-52,date_config3,RNN
15,XLI,IQR,1097.4650181235377,1542.192046556741,0.0006275977028264,0.3533655542147795,58.54777954136851,0.0,date_config3,RNN
16,XLK,ATR,1293.5756762096828,2187.0324189526186,0.0058848212916516,0.7864111929860208,,,date_config3,RNN
17,XLK,SD_Squared_Returns,1045.3438238026883,2187.0324189526186,0.0025379713295006,0.9280787495474896,76.85617651144837,0.0,date_config3,RNN
18,XLK,SD_Prices,1331.3066654885074,2187.0324189526186,0.0035157496636313,0.7785224878880491,20.94866631836716,1.929597750247529e-97,date_config3,RNN
19,XLK,IQR,1000.0,2187.0324189526186,0.0051782231373151,1.9253035402648389,76.1179103435457,0.0,date_config3,RNN
20,XLP,ATR,926.9668231784324,1248.3999308078187,0.0023569295649167,0.6579540095219542,,,date_config3,RNN
21,XLP,SD_Squared_Returns,941.851999058472,1248.3999308078187,0.0013536573063005,0.775649509448579,60.848685990490445,0.0,date_config3,RNN
22,XLP,SD_Prices,937.776088945168,1248.3999308078187,0.0015401606803685,0.6832354936772225,24.359329297838077,4.617256845388249e-131,date_config3,RNN
23,XLP,IQR,948.21755163998,1248.3999308078187,0.0006625663060079,0.3159700191825769,61.85435978745917,0.0,date_config3,RNN
24,XLV,ATR,961.8336058424755,1524.2474001094693,0.0061928075235847,0.989720625601884,,,date_config3,RNN
25,XLV,SD_Squared_Returns,1015.4378723404254,1524.2474001094693,0.0033325958859017,1.3741541671494335,98.2630071072064,0.0,date_config3,RNN
26,XLV,SD_Prices,1046.4628785594505,1524.2474001094693,0.0025720320146047,0.8254901921007102,49.01639822268235,0.0,date_config3,RNN
27,XLV,IQR,1090.275838073931,1524.2474001094693,0.0008627637572829,0.4347081656451992,99.74826103256603,0.0,date_config3,RNN
28,XLY,ATR,1063.7899284204327,1527.9255319148936,0.0041897024055769,0.6864411345643551,,,date_config3,RNN
29,XLY,SD_Squared_Returns,1221.065945558933,1527.9255319148936,0.00158067457997,0.4901584275123342,61.18147182876741,0.0,date_config3,RNN
30,XLY,SD_Prices,1187.7289899088753,1527.9255319148936,0.0026786507846319,0.766853946527004,14.12724738187324,2.580347005403171e-45,date_config3,RNN
31,XLY,IQR,1152.9550773714711,1527.9255319148936,0.001697523958409,0.6491232046015604,61.19620805723309,0.0,date_config3,RNN
32,XLU,ATR,780.5386713483554,1022.748965956093,0.0005277035795775,0.2674414295615051,,,date_config3,RNN
33,XLU,SD_Squared_Returns,913.5647080845688,1022.748965956093,0.0009570669006872,0.7216115271601203,39.35612918787253,0.0,date_config3,RNN
34,XLU,SD_Prices,888.2598884245999,1022.748965956093,0.0006249259035561,0.4682852723277519,-6.811514698672918,9.65764276175288e-12,date_config3,RNN
35,XLU,IQR,729.9754058239844,1022.748965956093,0.0006276911008088,0.5114221827477454,39.95482735209087,0.0,date_config3,RNN
0,XLB,ATR,947.8512332480356,951.50406039117,0.003190127514525,0.1518521824918141,,,date_config2,LSTM
1,XLB,SD_Squared_Returns,947.080950700342,951.50406039117,0.0034117287229398,0.1975463110296696,26.01707606009099,3.1741475861901388e-149,date_config2,LSTM
2,XLB,SD_Prices,906.057481860398,951.50406039117,0.0012988514843692,0.1771982242301809,3.6052990091001,0.0003117937258216,date_config2,LSTM
3,XLB,IQR,966.5267153652824,951.50406039117,0.0023508426074888,0.3544618513204218,25.661180725862373,3.172299589601976e-145,date_config2,LSTM
4,XLE,ATR,987.7994845523722,1018.277066356228,0.0005663865840024,0.047909530627754,,,date_config2,LSTM
5,XLE,SD_Squared_Returns,926.6407587232828,1018.277066356228,0.0013308282461902,0.1539392699389183,16.712743384104183,1.0585166183171539e-62,date_config2,LSTM
6,XLE,SD_Prices,1022.6405565237836,1018.277066356228,0.0008402285072215,0.1789864926332065,-10.03808541328263,1.0366669379655465e-23,date_config2,LSTM
7,XLE,IQR,928.1861561324832,1018.277066356228,0.0020924616043194,0.2897202847171058,16.054742681994693,5.295808825343949e-58,date_config2,LSTM
8,XLF,ATR,1007.9421526789948,1200.9391992090957,0.0012333272436002,0.1000141038708732,,,date_config2,LSTM
9,XLF,SD_Squared_Returns,1003.3292231812576,1200.9391992090957,0.0013587332332803,0.273314371579533,14.733126537606706,3.9500013863233095e-49,date_config2,LSTM
10,XLF,SD_Prices,1070.028059565478,1200.9391992090957,0.0018303582391168,0.2306077737066512,-6.101052984630895,1.053719684308193e-09,date_config2,LSTM
11,XLF,IQR,1070.4122844318558,1200.9391992090957,0.0017852547952615,0.2974960852037699,14.509595282316903,1.0534024860125872e-47,date_config2,LSTM
12,XLI,ATR,1099.9524819659173,1096.8595041322312,0.0010956302320652,0.0854454358594923,,,date_config2,LSTM
13,XLI,SD_Squared_Returns,1057.144652051761,1096.8595041322312,0.0015772033442455,0.2266911232819731,14.893188021286983,3.649448083805882e-50,date_config2,LSTM
14,XLI,SD_Prices,986.3878266798096,1096.8595041322312,0.0016065382529432,0.2171095918123772,-6.145639159535218,7.964215293072095e-10,date_config2,LSTM
15,XLI,IQR,980.7925877601942,1096.8595041322312,0.0021588777038602,0.3610141473114175,14.774163949575454,2.150086318459798e-49,date_config2,LSTM
16,XLK,ATR,1121.989099430037,1145.5853054084262,0.0175328767102517,0.6298487595785279,,,date_config2,LSTM
17,XLK,SD_Squared_Returns,1104.212141706745,1145.5853054084262,0.0076402821734564,0.3402641002248551,40.41927353171401,0.0,date_config2,LSTM
18,XLK,SD_Prices,1075.840731446608,1145.5853054084262,0.0067335519496747,0.4682213257410629,13.529649550874602,1.0452072203362871e-41,date_config2,LSTM
19,XLK,IQR,1015.0146949515492,1145.5853054084262,0.0025810398533396,0.4754488069031182,40.28051743888573,0.0,date_config2,LSTM
20,XLP,ATR,976.0111304610782,1047.192513368984,0.001485918255458,0.079155257694518,,,date_config2,LSTM
21,XLP,SD_Squared_Returns,986.0516395715118,1047.192513368984,0.0029237329734822,0.1912037311837232,18.04913541291165,8.013532254036194e-73,date_config2,LSTM
22,XLP,SD_Prices,987.9757072631312,1047.192513368984,0.0013798360874798,0.188585621540045,-3.949973430729018,7.815986885834333e-05,date_config2,LSTM
23,XLP,IQR,1027.4570935301986,1047.192513368984,0.0032927117413433,0.2786560348743901,17.67751440339902,6.249110327598487e-70,date_config2,LSTM
24,XLV,ATR,913.105383849957,951.7808219178082,0.0009808079270229,0.0784155847758424,,,date_config2,LSTM
25,XLV,SD_Squared_Returns,985.8410988776574,951.7808219178082,0.0013039109069386,0.2340408277163544,18.56948269175743,5.6747033275815044e-77,date_config2,LSTM
26,XLV,SD_Prices,993.2855437248154,951.7808219178082,0.0011619640015207,0.230547867233392,-6.335853973701226,2.3603025667540156e-10,date_config2,LSTM
27,XLV,IQR,994.9134538766024,951.7808219178082,0.0024788843376605,0.4082243126112672,18.20171714478578,5.0015113484650594e-74,date_config2,LSTM
28,XLY,ATR,1103.7063758401198,1228.810793167229,0.0040589346294239,0.2354730856313155,,,date_config2,LSTM
29,XLY,SD_Squared_Returns,1081.1118330990157,1228.810793167229,0.0021105435464772,0.2061285304817317,21.77771525018448,3.7743113189706585e-105,date_config2,LSTM
30,XLY,SD_Prices,1147.9250914358522,1228.810793167229,0.0025231720815381,0.2406817222000568,2.251245989981677,0.0243699615204901,date_config2,LSTM
31,XLY,IQR,1169.0790081961072,1228.810793167229,0.0029081802383981,0.3112549371105419,21.751739266708547,6.6509961012766795e-105,date_config2,LSTM
32,XLU,ATR,994.708410338184,1236.842105263158,0.0064741330069086,0.1799158130495014,,,date_config2,LSTM
33,XLU,SD_Squared_Returns,1070.6047242779705,1236.842105263158,0.0102918488445662,0.4056118435176526,29.34919742068425,2.446537646560621e-189,date_config2,LSTM
34,XLU,SD_Prices,1002.2875990262908,1236.842105263158,0.0034941452956543,0.2420656599793083,-0.9529223511629762,0.3406294144757104,date_config2,LSTM
35,XLU,IQR,1037.4101857100122,1236.842105263158,0.0028847434457988,0.2453299228952465,29.257546502904948,3.5998424421932034e-188,date_config2,LSTM
0,XLB,ATR,966.4852242959024,951.50406039117,0.0012754197166591,0.0896482096486433,,,date_config2,RNN
1,XLB,SD_Squared_Returns,947.319884526098,951.50406039117,0.0097041547041936,0.406836483160656,19.81244436229776,2.32517233261772e-87,date_config2,RNN
2,XLB,SD_Prices,960.1413806609776,951.50406039117,0.001966292882601,0.2329782462957738,-9.431743574384075,4.03327857043657e-21,date_config2,RNN
3,XLB,IQR,907.2957276416096,951.50406039117,0.0055941537722546,0.4116748538511192,19.69673967472469,2.299600568391053e-86,date_config2,RNN
4,XLE,ATR,1023.3775853052366,1018.277066356228,0.0005795365659679,0.047229388073608,,,date_config2,RNN
5,XLE,SD_Squared_Returns,970.0437648293685,1018.277066356228,0.0017316352782737,0.1684808934156198,15.668459932114082,2.4852867120245243e-55,date_config2,RNN
6,XLE,SD_Prices,1013.4537622910476,1018.277066356228,0.000794019758781,0.1866914962285963,-8.953469290720315,3.4448171526022432e-19,date_config2,RNN
7,XLE,IQR,938.7511806480096,1018.277066356228,0.0020515411210638,0.3014247115262597,14.93189504647833,2.04374325880619e-50,date_config2,RNN
8,XLF,ATR,1040.35174120971,1200.9391992090957,0.0013489169559801,0.1123574663567261,,,date_config2,RNN
9,XLF,SD_Squared_Returns,992.4443296598864,1200.9391992090957,0.0160940310531121,0.9987697080548972,14.674633440020962,9.372065580456863e-49,date_config2,RNN
10,XLF,SD_Prices,1102.580849069161,1200.9391992090957,0.0014609251038133,0.192834372926508,-3.692805043207714,0.0002217940535134,date_config2,RNN
11,XLF,IQR,1001.232743366846,1200.9391992090957,0.0107185205703658,1.056487302997825,14.006208186608518,1.4282987470950232e-44,date_config2,RNN
12,XLI,ATR,1140.8812291319816,1096.8595041322312,0.0016842572759806,0.1154649200398532,,,date_config2,RNN
13,XLI,SD_Squared_Returns,1108.2441325607,1096.8595041322312,0.0020717028484957,0.1994345435906501,17.790299906643913,8.402896548067859e-71,date_config2,RNN
14,XLI,SD_Prices,1022.5042282307834,1096.8595041322312,0.0013599866949646,0.2049135794823802,-1.8331158477352167,0.0667853448299572,date_config2,RNN
15,XLI,IQR,1064.3873333752529,1096.8595041322312,0.0032284508554697,0.344471284401998,17.575735342970923,3.7795801349600856e-69,date_config2,RNN
16,XLK,ATR,1128.316028485391,1145.5853054084262,0.0151743399081512,0.5777459705748543,,,date_config2,RNN
17,XLK,SD_Squared_Returns,1044.307059033474,1145.5853054084262,0.0142375498111244,0.6249807802536739,37.63502143664445,5.7518894055128e-310,date_config2,RNN
